index,source,target
0,"所の受付からは、
ミニゲームのゲーム内容や操作の確認
を行うことはできません。各ゲームの
受付に話しかけて、ゲームの説明を
確認してください）
{j}ac
",
1,"ac
{j}ac
{j}ac
{j}ac
{j}ac
{j}鰍ﾌ受付からは、
ミニゲームのゲーム内容や操作の確認
を行うことはできません。各ゲームの
受付に話しかけて、ゲームの説明を
確認してください）
{j}c
",
2,"ac
{j}c
{j}c
{j}c
{j}c
{j}の受付からは、
ミニゲームのゲーム内容や操作の確認
を行うことはできません。各ゲームの
受付に話しかけて、ゲームの説明を
確認してください）
{j}c
",
3,"ac
{j}
{j}
{j}
{j}
{j}ﾌ受付からは、
ミニゲームのゲーム内容や操作の確認
を行うことはできません。各ゲームの
受付に話しかけて、ゲームの説明を
確認してください）
{j}c
",
4,"ac
{j}
{j}
{j}
{j}
{j}受付からは、
ミニゲームのゲーム内容や操作の確認
を行うことはできません。各ゲームの
受付に話しかけて、ゲームの説明を
確認してください）
{j}c
",
5,"ac
{j}{j}{j}{j}{j}昄tからは、
ミニゲームのゲーム内容や操作の確認
を行うことはできません。各ゲームの
受付に話しかけて、ゲームの説明を
確認してください）
{j}c
",
6,"ac
{j}{j}{j}{j}{j}煦{j}c
",
7,"ac
{j}{j}{j}{j}{j}付からは、
ミニゲームのゲーム内容や操作の確認
を行うことはできません。各ゲームの
受付に話しかけて、ゲームの説明を
確認してください）
{j}
",
8,"ac
{j}{j}{j}{j}{j}tからは、
ミニゲームのゲーム内容や操作の確認
を行うことはできません。各ゲームの
受付に話しかけて、ゲームの説明を
確認してください）
{j}c
",
9,"ac
{j}{j}{j}{j}{j}tからは、
ミニゲームのゲーム内容や操作の確認
を行うことはできません。各ゲームの
受付に話しかけて、ゲームの説明を
確認してください）
{j}c
",
10,"ac
{j}{j}{j}{j}{j}tからは、
ミニゲームのゲーム内容や操作の確認
を行うことはできません。各ゲームの
受付に話しかけて、ゲームの説明を
確認してください）
{j}{j}ｺ{j}ac
",
11,"ac
{j}{j}{j}{j}{j}ｩらは、
ミニゲームのゲーム内容や操作の確認
を行うことはできません。各ゲームの
受付に話しかけて、ゲームの説明を
確認してください）
{j}c
",
12,"ac
{j}{j}{j}{j}{j}らは、
ミニゲームのゲーム内容や操作の確認
を行うことはできません。各ゲームの
受付に話しかけて、ゲームの説明を
確認してください）
{j}
",
